function,normalized,kind,callsites_count,files,in_chain_all,canonical_suite,has_test_suite,notes
DVDClose,dvd_close,fn,1,init.c,y,tests/sdk/dvd/dvd_close,y,
DVDInit,dvd_init,fn,1,init.c,y,tests/sdk/dvd/dvd_init,y,
DVDOpen,dvd_open,fn,1,init.c,y,tests/sdk/dvd/dvd_open,y,
DVDRead,dvd_read,fn,1,init.c,y,tests/sdk/dvd/dvd_read,y,
GXAdjustForOverscan,gx_adjust_for_overscan,fn,1,init.c,y,tests/sdk/gx/gx_adjust_for_overscan,y,
GXBegin,gx_begin,fn,6,printfunc.c;wipe.c,y,tests/sdk/gx/gx_begin,y,
GXClearGPMetric,gx_clear_gpmetric,fn,1,main.c,y,tests/sdk/gx/gx_clear_gp_metric,y,
GXClearMemMetric,gx_clear_mem_metric,fn,1,main.c,y,tests/sdk/gx/gx_clear_mem_metric,y,
GXClearPixMetric,gx_clear_pix_metric,fn,1,main.c,y,tests/sdk/gx/gx_clear_pix_metric,y,
GXClearVCacheMetric,gx_clear_vcache_metric,fn,1,main.c,y,tests/sdk/gx/gx_clear_vcache_metric,y,
GXClearVtxDesc,gx_clear_vtx_desc,fn,6,printfunc.c;wipe.c,y,tests/sdk/gx/gx_clear_vtx_desc,y,
GXColor1x8,gx_color_1_x_8,fn,12,printfunc.c,y,tests/sdk/gx/gx_color_1x8,y,
GXColor3u8,gx_color_3_u_8,fn,8,printfunc.c,y,tests/sdk/gx/gx_color_3u8,y,
GXCopyDisp,gx_copy_disp,fn,2,init.c,y,tests/sdk/gx/gx_copy_disp,y,
GXCopyTex,gx_copy_tex,fn,1,wipe.c,y,tests/sdk/gx/gx_copy_tex,y,
GXDrawDone,gx_draw_done,fn,3,init.c,y,tests/sdk/gx/gx_draw_done,y,
GXEnd,gx_end,fn,6,printfunc.c;wipe.c,y,tests/sdk/gx/gx_begin,y,
GXGetTexBufferSize,gx_get_tex_buffer_size,fn,1,wipe.c,y,tests/sdk/gx/gx_get_tex_buffer_size,y,
GXGetYScaleFactor,gx_get_yscale_factor,fn,1,init.c,y,tests/sdk/gx/gx_get_y_scale_factor,y,
GXInit,gx_init,fn,1,init.c,y,tests/sdk/gx/gx_init,y,
GXInitTexObj,gx_init_tex_obj,fn,2,printfunc.c;wipe.c,y,tests/sdk/gx/gx_init_tex_obj,y,
GXInitTexObjLOD,gx_init_tex_obj_lod,fn,1,printfunc.c,y,tests/sdk/gx/gx_init_tex_obj_lod,y,
GXInvalidateTexAll,gx_invalidate_tex_all,fn,2,init.c;printfunc.c,y,tests/sdk/gx/gx_invalidate_tex_all,y,
GXInvalidateVtxCache,gx_invalidate_vtx_cache,fn,1,init.c,y,tests/sdk/gx/gx_invalidate_vtx_cache,y,
GXLoadPosMtxImm,gx_load_pos_mtx_imm,fn,5,printfunc.c;wipe.c,y,tests/sdk/gx/gx_load_pos_mtx_imm,y,
GXLoadTexObj,gx_load_tex_obj,fn,2,printfunc.c;wipe.c,y,tests/sdk/gx/gx_load_tex_obj,y,
GXPosition2f32,gx_position_2_f_32,fn,8,printfunc.c,y,tests/sdk/gx/gx_position_2f32,y,
GXPosition2s16,gx_position_2s16,fn,4,printfunc.c,n,tests/sdk/gx/gx_position_2s16,y,
GXPosition2u16,gx_position_2u16,fn,8,wipe.c,n,tests/sdk/gx/gx_position_2u16,y,
GXPosition3s16,gx_position_3s16,fn,12,printfunc.c,y,tests/sdk/gx/gx_position_3s16,y,
GXReadGPMetric,gx_read_gpmetric,fn,1,main.c,y,tests/sdk/gx/gx_read_gp_metric,y,
GXReadMemMetric,gx_read_mem_metric,fn,1,main.c,y,tests/sdk/gx/gx_read_mem_metric,y,
GXReadPixMetric,gx_read_pix_metric,fn,1,main.c,y,tests/sdk/gx/gx_read_pix_metric,y,
GXReadVCacheMetric,gx_read_vcache_metric,fn,1,main.c,y,tests/sdk/gx/gx_read_vcache_metric,y,
GXSetAlphaCompare,gx_set_alpha_compare,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_alpha_compare,y,
GXSetAlphaUpdate,gx_set_alpha_update,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_alpha_update,y,
GXSetArray,gx_set_array,fn,2,printfunc.c,y,tests/sdk/gx/gx_set_array,y,
GXSetBlendMode,gx_set_blend_mode,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_blend_mode,y,
GXSetChanAmbColor,gx_set_chan_amb_color,fn,1,wipe.c,y,tests/sdk/gx/gx_set_chan_amb_color,y,
GXSetChanCtrl,gx_set_chan_ctrl,fn,4,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_chan_ctrl,y,
GXSetChanMatColor,gx_set_chan_mat_color,fn,4,wipe.c,y,tests/sdk/gx/gx_set_chan_mat_color,y,
GXSetColorUpdate,gx_set_color_update,fn,3,init.c;wipe.c,y,tests/sdk/gx/gx_set_color_update,y,
GXSetCopyFilter,gx_set_copy_filter,fn,1,init.c,y,tests/sdk/gx/gx_set_copy_filter,y,
GXSetCurrentMtx,gx_set_current_mtx,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_current_mtx,y,
GXSetDispCopyDst,gx_set_disp_copy_dst,fn,1,init.c,y,tests/sdk/gx/gx_set_disp_copy_dst,y,
GXSetDispCopyGamma,gx_set_disp_copy_gamma,fn,1,init.c,y,tests/sdk/gx/gx_set_disp_copy_gamma,y,
GXSetDispCopySrc,gx_set_disp_copy_src,fn,1,init.c,y,tests/sdk/gx/gx_set_disp_copy_src,y,
GXSetDispCopyYScale,gx_set_disp_copy_yscale,fn,2,init.c,y,tests/sdk/gx/gx_set_disp_copy_y_scale,y,
GXSetGPMetric,gx_set_gpmetric,fn,1,main.c,y,tests/sdk/gx/gx_set_gp_metric,y,
GXSetNumChans,gx_set_num_chans,fn,4,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_num_chans,y,
GXSetNumTevStages,gx_set_num_tev_stages,fn,6,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_num_tev_stages,y,
GXSetNumTexGens,gx_set_num_tex_gens,fn,6,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_num_tex_gens,y,
GXSetPixelFmt,gx_set_pixel_fmt,fn,2,init.c,y,tests/sdk/gx/gx_set_pixel_fmt,y,
GXSetProjection,gx_set_projection,fn,4,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_projection,y,
GXSetScissor,gx_set_scissor,fn,5,init.c;printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_scissor,y,
GXSetTevAlphaIn,gx_set_tev_alpha_in,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tev_alpha_in,y,
GXSetTevAlphaOp,gx_set_tev_alpha_op,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tev_alpha_op,y,
GXSetTevColor,gx_set_tev_color,fn,2,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tev_color,y,
GXSetTevColorIn,gx_set_tev_color_in,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tev_color_in,y,
GXSetTevColorOp,gx_set_tev_color_op,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tev_color_op,y,
GXSetTevOp,gx_set_tev_op,fn,4,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tev_op,y,
GXSetTevOrder,gx_set_tev_order,fn,6,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tev_order,y,
GXSetTexCoordGen,gx_set_tex_coord_gen,fn,3,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_tex_coord_gen,y,
GXSetTexCopyDst,gx_set_tex_copy_dst,fn,1,wipe.c,y,tests/sdk/gx/gx_set_tex_copy_dst,y,
GXSetTexCopySrc,gx_set_tex_copy_src,fn,1,wipe.c,y,tests/sdk/gx/gx_set_tex_copy_src,y,
GXSetVCacheMetric,gx_set_vcache_metric,fn,1,main.c,y,tests/sdk/gx/gx_set_vcache_metric,y,
GXSetViewport,gx_set_viewport,fn,6,init.c;printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_viewport,y,
GXSetViewportJitter,gx_set_viewport_jitter,fn,2,init.c;printfunc.c,y,tests/sdk/gx/gx_set_viewport_jitter,y,
GXSetVtxAttrFmt,gx_set_vtx_attr_fmt,fn,12,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_vtx_attr_fmt,y,
GXSetVtxDesc,gx_set_vtx_desc,fn,12,printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_vtx_desc,y,
GXSetZCompLoc,gx_set_zcomp_loc,fn,1,printfunc.c,y,tests/sdk/gx/gx_set_z_comp_loc,y,
GXSetZMode,gx_set_zmode,fn,5,init.c;printfunc.c;wipe.c,y,tests/sdk/gx/gx_set_z_mode,y,
GXTexCoord2f32,gx_tex_coord_2_f_32,fn,16,printfunc.c;wipe.c,y,tests/sdk/gx/gx_tex_coord_2f32,y,
OSAlloc,os_alloc,fn,1,init.c,y,tests/sdk/os/os_alloc,y,
OSAllocFixed,os_alloc_fixed,fn,2,init.c,y,tests/sdk/os/os_alloc_fixed,y,
OSCreateHeap,os_create_heap,fn,3,init.c,y,tests/sdk/os/os_create_heap,y,
OSDisableInterrupts,os_disable_interrupts,fn,1,pad.c,y,tests/sdk/os/os_disable_interrupts,y,
OSDumpHeap,os_dump_heap,fn,1,init.c,y,tests/sdk/os/os_dump_heap,y,
OSGetArenaHi,os_get_arena_hi,fn,5,init.c,y,tests/sdk/os/os_get_arena_hi,y,
OSGetArenaLo,os_get_arena_lo,fn,4,init.c,y,tests/sdk/os/os_get_arena_lo,y,
OSGetConsoleSimulatedMemSize,os_get_console_simulated_mem_size,fn,3,init.c,y,tests/sdk/os/os_get_console_simulated_mem_size,y,
OSGetConsoleType,os_get_console_type,fn,1,init.c,y,tests/sdk/os/os_get_console_type,y,
OSGetPhysicalMemSize,os_get_physical_mem_size,fn,2,init.c,y,tests/sdk/os/os_get_physical_mem_size,y,
OSGetProgressiveMode,os_get_progressive_mode,fn,1,init.c,y,tests/sdk/os/os_get_progressive_mode,y,
OSInit,os_init,fn,1,init.c,y,tests/sdk/os/os_init,y,
OSInitAlloc,os_init_alloc,fn,3,init.c,y,tests/sdk/os/os_init_alloc,y,
OSInitFastCast,os_init_fast_cast,fn,1,init.c,y,tests/sdk/os/os_init_fast_cast,y,
OSPanic,os_panic,fn,2,init.c,y,tests/sdk/os/os_panic,y,
OSReport,os_report,fn,29,init.c;main.c;objmain.c;process.c,y,tests/sdk/os/os_report,y,
OSRestoreInterrupts,os_restore_interrupts,fn,1,pad.c,y,tests/sdk/os/os_disable_interrupts,y,
OSRoundDown32B,os_round_down_32_b,fn,3,init.c,y,tests/sdk/os/os_round_down_32b,y,
OSRoundUp32B,os_round_up_32_b,fn,8,init.c,y,tests/sdk/os/os_round_up_32b,y,
OSSetArenaHi,os_set_arena_hi,fn,1,init.c,y,tests/sdk/os/os_set_arena_hi,y,
OSSetArenaLo,os_set_arena_lo,fn,7,init.c,y,tests/sdk/os/os_set_arena_lo,y,
OSSetCurrentHeap,os_set_current_heap,fn,3,init.c,y,tests/sdk/os/os_set_current_heap,y,
PADButtonDown,pad_button_down,macro,1,pad.c,n,,n/a,
PADClamp,pad_clamp,fn,1,pad.c,n,tests/sdk/pad/pad_clamp,y,
PADControlMotor,pad_control_motor,fn,7,pad.c,y,tests/sdk/pad/pad_control_motor,y,
PADInit,pad_init,fn,2,init.c;pad.c,y,tests/sdk/pad/pad_init,y,
PADRead,pad_read,fn,1,pad.c,n,tests/sdk/pad/pad_read,y,
PADReset,pad_reset,fn,1,pad.c,n,tests/sdk/pad/pad_reset,y,
PADSetSpec,pad_set_spec,fn,1,pad.c,y,tests/sdk/pad/pad_set_spec,y,
SISetSamplingRate,si_set_sampling_rate,fn,1,pad.c,y,tests/sdk/si/si_set_sampling_rate,y,
VIConfigure,vi_configure,fn,1,init.c,y,tests/sdk/vi/vi_configure,y,
VIConfigurePan,vi_configure_pan,fn,1,init.c,y,tests/sdk/vi/vi_configure_pan,y,
VIFlush,vi_flush,fn,2,init.c,y,tests/sdk/vi/vi_flush,y,
VIGetDTVStatus,vi_get_dtvstatus,fn,1,init.c,y,tests/sdk/vi/vi_get_dtv_status,y,
VIGetNextField,vi_get_next_field,fn,3,init.c;main.c;printfunc.c,y,tests/sdk/vi/vi_get_next_field,y,
VIGetRetraceCount,vi_get_retrace_count,fn,3,init.c;main.c,y,tests/sdk/vi/vi_get_retrace_count,y,
VIGetTvFormat,vi_get_tv_format,fn,1,init.c,y,tests/sdk/vi/vi_get_tv_format,y,
VIInit,vi_init,fn,1,init.c,y,tests/sdk/vi/vi_init,y,
VISetBlack,vi_set_black,fn,1,init.c,y,tests/sdk/vi/vi_set_black,y,
VISetNextFrameBuffer,vi_set_next_frame_buffer,fn,2,init.c,y,tests/sdk/vi/vi_set_next_frame_buffer,y,
VISetPostRetraceCallback,vi_set_post_retrace_callback,fn,1,pad.c,y,tests/sdk/vi/vi_set_post_retrace_callback,y,
VIWaitForRetrace,vi_wait_for_retrace,fn,8,init.c;main.c;pad.c,y,tests/sdk/vi/vi_wait_for_retrace,y,
